317,Unused import from wildcard import,MINOR,CLOSED,0,0ba3d59a1f12a1a93bc9fe6d11501a0c8d6eec66,Marcus Christie,2017/11/10,2017/11/23,eldhomathulla,b2770530abda61916b0d27a3a2debd7f3fcffb0c,AWjTJq88rItCDyYjNMUB,airavata-django-portal/airavata/api/error/constants.py
317,Unused import from wildcard import,MINOR,CLOSED,0,0ba3d59a1f12a1a93bc9fe6d11501a0c8d6eec66,Marcus Christie,2017/11/10,2017/11/23,eldhomathulla,b2770530abda61916b0d27a3a2debd7f3fcffb0c,AWjTJq88rItCDyYjNMUB,airavata-django-portal/airavata/api/error/constants.py
317,Unused import from wildcard import,MINOR,CLOSED,0,0ba3d59a1f12a1a93bc9fe6d11501a0c8d6eec66,Marcus Christie,2017/11/10,2017/11/23,eldhomathulla,b2770530abda61916b0d27a3a2debd7f3fcffb0c,AWjTJq88rItCDyYjNMUB,airavata-django-portal/airavata/api/error/constants.py
317,Unused import from wildcard import,MINOR,CLOSED,0,0ba3d59a1f12a1a93bc9fe6d11501a0c8d6eec66,Marcus Christie,2017/11/10,2017/11/23,eldhomathulla,b2770530abda61916b0d27a3a2debd7f3fcffb0c,AWjTJq88rItCDyYjNMUB,airavata-django-portal/airavata/api/error/constants.py
317,Unused import from wildcard import,MINOR,CLOSED,0,0ba3d59a1f12a1a93bc9fe6d11501a0c8d6eec66,Marcus Christie,2017/11/10,2017/11/23,eldhomathulla,b2770530abda61916b0d27a3a2debd7f3fcffb0c,AWjTJq88rItCDyYjNMUB,airavata-django-portal/airavata/api/error/constants.py
380,Unused import,MINOR,CLOSED,1,0ba3d59a1f12a1a93bc9fe6d11501a0c8d6eec66,Marcus Christie,2017/11/10,2017/11/23,eldhomathulla,b2770530abda61916b0d27a3a2debd7f3fcffb0c,AWjTJq88rItCDyYjNMUB,airavata-django-portal/airavata/api/error/constants.py
317,Unused import from wildcard import,MINOR,CLOSED,0,0ba3d59a1f12a1a93bc9fe6d11501a0c8d6eec66,Marcus Christie,2017/11/10,2017/11/23,eldhomathulla,b2770530abda61916b0d27a3a2debd7f3fcffb0c,AWjTJq88rItCDyYjNMUB,airavata-django-portal/airavata/api/error/constants.py
380,Unused import,MINOR,CLOSED,1,0ba3d59a1f12a1a93bc9fe6d11501a0c8d6eec66,Marcus Christie,2017/11/10,2017/11/23,eldhomathulla,b2770530abda61916b0d27a3a2debd7f3fcffb0c,AWjTJq88rItCDyYjNMUB,airavata-django-portal/airavata/api/error/constants.py
380,Unused import,MINOR,CLOSED,1,d5dc40d018c76642e1c83d3614032d6618a1d8b4,Marcus Christie,2017/2/22,2017/11/10,Marcus Christie,0ba3d59a1f12a1a93bc9fe6d11501a0c8d6eec66,AWjTJq88rItCDyYjNMUC,airavata-django-portal/airavata/api/error/ttypes.py
380,Unused import,MINOR,CLOSED,1,b2770530abda61916b0d27a3a2debd7f3fcffb0c,eldhomathulla,2017/11/23,2017/12/1,Marcus Christie,0744336833cb8fdbc60e2b43227fb48d8c1438cc,AWjTJq88rItCDyYjNMUC,airavata-django-portal/airavata/api/error/ttypes.py
380,Unused import,MINOR,CLOSED,1,0ba3d59a1f12a1a93bc9fe6d11501a0c8d6eec66,Marcus Christie,2017/11/10,2017/11/23,eldhomathulla,b2770530abda61916b0d27a3a2debd7f3fcffb0c,AWjTJq88rItCDyYjNMUF,airavata-django-portal/airavata/api/sharing/constants.py
